PS C:\Dev\github\py_boatrace>  c:; cd 'c:\Dev\github\py_boatrace'; & 'c:\Dev\anaconda3\python.exe' 'c:\Users\ttolt\.windsurf\extensions\ms-python.debugpy-2025.14.1-win32-x64\bundled\libs\debugpy\launcher' '59611' '--' 'C:\Dev\github\py_boatrace/boatrace/classification/lgbm/BoatLGBMClassifierBalancedTest.py' 'boosting_type=gbdt,learning_rate=0.1,device_type=gpu,max_bin=255,max_cat_threshold=255' 'C:/Dev/experiment/expr10/arff/39104_rank1.csv' 'model_filepath' 'mm,jyo,race,turn,grade,raty,femcnt,alvt,time,fixent,en1,en2,en3,en4,en5,en6,nw1,nw2,nw3,nw4,nw5,nw6,n2w1,n2w2,n2w3,n2w4,n2w5,n2w6,n3w1,n3w2,n3w3,n3w4,n3w5,n3w6,lw1,lw2,lw3,lw4,lw5,lw6,l2w1,l2w2,l2w3,l2w4,l2w5,l2w6,l3w1,l3w2,l3w3,l3w4,l3w5,l3w6,m2w1,m2w2,m2w3,m2w4,m2w5,m2w6,sex1,sex2,sex3,sex4,sex5,sex6,lv1,lv2,lv3,lv4,lv5,lv6,age1,age2,age3,age4,age5,age6,weit1,weit2,weit3,weit4,weit5,weit6,fly1,fly2,fly3,fly4,fly5,fly6,late1,late2,late3,late4,late5,late6,avgst1,avgst2,avgst3,avgst4,avgst5,avgst6,class' 'category,category,category,category,category,category,int,int,category,category,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,float,category,category,category,category,category,category,category,category,category,category,category,category,int,int,int,int,int,int,float,float,float,float,float,float,int,int,int,int,int,int,int,int,int,int,int,int,float,float,float,float,float,float,category'
['123' '124' '125' '126' '132' '134' '135' '136' '142' '143' '145' '146'
 '152' '153' '154' '156' '162' '163' '164' '165' '213' '214' '215' '216'
 '231' '234' '235' '236' '241' '243' '245' '246' '251' '253' '254' '256'
 '261' '263' '264' '265' '312' '314' '315' '316' '321' '324' '325' '326'
 '341' '342' '345' '346' '351' '352' '354' '356' '361' '362' '364' '365'
 '412' '413' '415' '416' '421' '423' '425' '426' '431' '432' '435' '436'
 '451' '452' '453' '456' '461' '462' '463' '465' '512' '513' '514' '516'
 '521' '523' '524' '526' '531' '532' '534' '536' '541' '542' '543' '546'
 '561' '562' '563' '564' '612' '613' '614' '615' '621' '623' '624' '625'
 '631' '632' '634' '635' '641' '642' '643' '645' '651' '652' '653' '654']
{'123': 0.12397906480269953, '124': 0.16273162794901924, '125': 0.23968845692983623, '126': 0.30964912280701756, '132': 0.1735898177610645, '134': 0.20178211163416274, '135': 0.28011513925626264, '136': 0.36311012505042356, '142': 0.2351796211626388, '143': 0.2798538784392974, '145': 0.40529040972534897, '146': 0.46968432037568486, '152': 0.4146245969599263, '153': 0.47589214908802535, '154': 0.6021070234113712, '156': 0.7796881766998701, '162': 0.6227257004496713, '163': 0.7628389830508474, '164': 0.8528185693983894, '165': 1.189101717305152, '213': 0.37111935683364256, '214': 0.4316231119635579, '215': 0.6088265133581332, '216': 0.7235932475884245, '231': 0.8617999042604116, '234': 0.999611327040533, '235': 1.22719836400818, '236': 1.4164437450826122, '241': 1.0546572934973637, '243': 1.2705010585744532, '245': 1.6059768064228368, '246': 1.8332993890020366, '251': 1.6074107142857144, '253': 1.8184848484848486, '254': 2.1954878048780486, '256': 
2.7998444790046655, '261': 2.0885150812064963, '263': 2.416510067114094, '264': 2.894372990353698, '265': 3.6591463414634147, '312': 0.7169653524492234, '314': 
0.587373572593801, '315': 0.7644585987261147, '316': 0.9342501297353399, '321': 1.1161190328580286, '324': 1.0877945619335347, '325': 1.393421052631579, '326': 
1.6638632162661737, '341': 1.1682673588578845, '342': 1.4624695369618197, '345': 1.431081081081081, '346': 1.6746976744186046, '351': 1.7145714285714286, '352': 1.9275160599571735, '354': 2.0982517482517484, '356': 2.4969486823855758, '361': 2.4695473251028806, '362': 2.748549618320611, '364': 2.6991004497751123, '365': 3.358768656716418, '412': 0.8735080058224163, '413': 1.1273011897307452, '415': 0.9410872974385781, '416': 1.1322641509433962, '421': 1.2313953488372094, '423': 1.9462702702702703, '425': 1.759824046920821, '426': 2.011508379888268, '431': 1.7016068052930056, '432': 2.169036144578313, '435': 1.9050793650793652, '436': 2.128014184397163, '451': 1.2896131805157593, '452': 1.7667320902845927, '453': 2.140665873959572, '456': 1.7113117870722434, '461': 2.0958090803259606, '462': 2.5829268292682928, '463': 3.0513559322033896, '465': 2.7236006051437216, '512': 1.473240589198036, '513': 1.6396174863387978, '514': 1.8351681957186545, '516': 1.9675409836065574, '521': 2.1769044740024186, '523': 3.1309565217391304, '524': 3.8222929936305734, '526': 3.3967924528301885, '531': 2.9131067961165047, '532': 3.7273291925465837, '534': 3.9741721854304637, '536': 3.9829646017699116, '541': 2.5792263610315187, '542': 3.249638989169675, '543': 3.9307860262008734, '546': 2.8262166405023548, '561': 3.297252747252747, '562': 4.082312925170068, '563': 5.2486880466472305, '564': 5.472036474164134, '612': 2.359501965923984, '613': 2.635871156661786, '614': 3.3277264325323475, '615': 3.965418502202643, '621': 3.303302752293578, '623': 4.467245657568238, '624': 4.725196850393701, '625': 6.594505494505494, '631': 4.676103896103896, '632': 6.102711864406779, '634': 5.697151898734178, '635': 6.924230769230769, '641': 4.8008, '642': 5.472036474164134, '643': 6.429642857142857, '645': 7.439256198347107, '651': 5.573684210526316, '652': 7.032421875, '653': 8.2963133640553, '654': 8.868472906403941}        
Model parameters: {'boosting_type': 'gbdt', 'learning_rate': 0.1, 'device_type': 'gpu', 'max_bin': 255, 'max_cat_threshold': 255, 'class_weight': {'123': 0.12397906480269953, '124': 0.16273162794901924, '125': 0.23968845692983623, '126': 0.30964912280701756, '132': 0.1735898177610645, '134': 0.20178211163416274, '135': 0.28011513925626264, '136': 0.36311012505042356, '142': 0.2351796211626388, '143': 0.2798538784392974, '145': 0.40529040972534897, '146': 0.46968432037568486, 
'152': 0.4146245969599263, '153': 0.47589214908802535, '154': 0.6021070234113712, '156': 0.7796881766998701, '162': 0.6227257004496713, '163': 0.7628389830508474, '164': 0.8528185693983894, '165': 1.189101717305152, '213': 0.37111935683364256, '214': 0.4316231119635579, '215': 0.6088265133581332, '216': 0.7235932475884245, '231': 0.8617999042604116, '234': 0.999611327040533, '235': 1.22719836400818, '236': 1.4164437450826122, '241': 1.0546572934973637, '243': 1.2705010585744532, '245': 1.6059768064228368, '246': 1.8332993890020366, '251': 1.6074107142857144, '253': 1.8184848484848486, '254': 2.1954878048780486, '256': 2.7998444790046655, '261': 2.0885150812064963, '263': 2.416510067114094, '264': 2.894372990353698, '265': 3.6591463414634147, '312': 0.7169653524492234, '314': 0.587373572593801, '315': 0.7644585987261147, '316': 0.9342501297353399, '321': 1.1161190328580286, '324': 1.0877945619335347, '325': 1.393421052631579, '326': 1.6638632162661737, '341': 1.1682673588578845, '342': 1.4624695369618197, '345': 1.431081081081081, '346': 1.6746976744186046, '351': 1.7145714285714286, '352': 1.9275160599571735, '354': 2.0982517482517484, '356': 2.4969486823855758, '361': 2.4695473251028806, '362': 2.748549618320611, '364': 2.6991004497751123, '365': 3.358768656716418, '412': 0.8735080058224163, '413': 1.1273011897307452, '415': 0.9410872974385781, '416': 1.1322641509433962, '421': 1.2313953488372094, '423': 1.9462702702702703, '425': 1.759824046920821, '426': 2.011508379888268, '431': 1.7016068052930056, '432': 2.169036144578313, '435': 1.9050793650793652, '436': 2.128014184397163, '451': 1.2896131805157593, '452': 1.7667320902845927, '453': 2.140665873959572, '456': 1.7113117870722434, '461': 2.0958090803259606, '462': 2.5829268292682928, '463': 3.0513559322033896, '465': 2.7236006051437216, '512': 1.473240589198036, '513': 1.6396174863387978, '514': 1.8351681957186545, '516': 1.9675409836065574, '521': 2.1769044740024186, '523': 3.1309565217391304, '524': 3.8222929936305734, '526': 3.3967924528301885, '531': 2.9131067961165047, '532': 3.7273291925465837, '534': 3.9741721854304637, '536': 3.9829646017699116, '541': 2.5792263610315187, '542': 3.249638989169675, '543': 3.9307860262008734, '546': 2.8262166405023548, '561': 3.297252747252747, '562': 4.082312925170068, '563': 5.2486880466472305, '564': 5.472036474164134, '612': 2.359501965923984, '613': 2.635871156661786, '614': 3.3277264325323475, '615': 3.965418502202643, '621': 3.303302752293578, '623': 4.467245657568238, '624': 4.725196850393701, '625': 6.594505494505494, '631': 4.676103896103896, '632': 6.102711864406779, '634': 5.697151898734178, '635': 6.924230769230769, '641': 4.8008, '642': 5.472036474164134, '643': 6.429642857142857, '645': 7.439256198347107, '651': 5.573684210526316, '652': 7.032421875, '653': 8.2963133640553, '654': 8.868472906403941}}
[LightGBM] [Info] This is the GPU trainer!!
[LightGBM] [Info] Total Bins 13981
[LightGBM] [Info] Number of data points in the train set: 216036, number of used features: 100
[LightGBM] [Info] Using GPU Device: NVIDIA GeForce RTX 2060, Vendor: NVIDIA Corporation
[LightGBM] [Info] Compiling OpenCL Kernel with 256 bins...
[LightGBM] [Info] GPU programs have been built
[LightGBM] [Info] Size of histogram bin entry: 8
[LightGBM] [Info] 79 dense feature groups (16.48 MB) transferred to GPU in 0.013610 secs. 1 sparse feature groups
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
[LightGBM] [Info] Start training from score -4.787492
Boosting round 0: training loss = 4.5341, validation loss = 4.8286
Boosting round 49: training loss = 4.8538, validation loss = 8.5349
Boosting round 99: training loss = 11.1289, validation loss = 15.0871
        importance
mm             434
jyo           3479
race           461
turn            73
grade            3
raty           175
femcnt         574
alvt          1557
time             1
fixent         484
en1           5610
en2           5401
en3           5294
en4          14290
en5           5430
en6           5499
nw1           6493
nw2           5796
nw3           5484
nw4           6194
nw5           5608
nw6           5760
n2w1          5241
n2w2          5176
n2w3          5023
n2w4          5811
n2w5          4820
n2w6          4786
n3w1          4809
n3w2          4659
n3w3          4671
n3w4          5410
n3w5          4778
n3w6          4844
lw1          15441
lw2           9954
lw3           3989
lw4           4207
lw5           3795
lw6           3909
l2w1         13011
l2w2          7101
l2w3          3494
l2w4          3695
l2w5          3380
l2w6          3246
l3w1         14431
l3w2          6029
l3w3          3497
l3w4          3317
l3w5          3327
l3w6          3122
m2w1          5943
m2w2          5763
m2w3          5904
m2w4          5607
m2w5          5911
m2w6          5851
sex1            86
sex2            83
sex3            57
sex4           102
sex5            90
sex6           110
lv1            116
lv2             90
lv3             87
lv4             71
lv5             88
lv6            104
age1          3182
age2          3100
age3          3122
age4          9611
age5          3112
age6          3234
weit1         4632
weit2         4740
weit3         4545
weit4         5552
weit5         4496
weit6         4658
fly1           374
fly2           324
fly3           297
fly4           313
fly5           317
fly6           314
late1           54
late2           36
late3           53
late4           37
late5           40
late6           42
avgst1        2387
avgst2        2312
avgst3        2356
avgst4        2928
avgst5        2324
avgst6        2372
Training set score: 0.1924
Test set score: 0.0195
              precision    recall  f1-score   support

         123       0.11      0.03      0.05      3976
         124       0.10      0.01      0.02      2959
         125       0.07      0.02      0.03      2018
         126       0.07      0.02      0.03      1523
         132       0.11      0.02      0.03      2708
         134       0.07      0.02      0.03      2526
         135       0.06      0.02      0.03      1722
         136       0.04      0.01      0.02      1272
         142       0.09      0.03      0.04      1993
         143       0.04      0.01      0.02      1703
         145       0.05      0.02      0.03      1193
         146       0.04      0.02      0.03      1016
         152       0.02      0.01      0.02      1153
         153       0.03      0.03      0.03       947
         154       0.03      0.02      0.02       752
         156       0.02      0.02      0.02       546
         162       0.03      0.02      0.02       671
         163       0.05      0.03      0.04       577
         164       0.01      0.01      0.01       454
         165       0.01      0.01      0.01       375
         213       0.07      0.02      0.04      1203
         214       0.05      0.02      0.03      1013
         215       0.02      0.01      0.02       735
         216       0.02      0.02      0.02       584
         231       0.01      0.01      0.01       516
         234       0.02      0.02      0.02       462
         235       0.02      0.03      0.03       328
         236       0.02      0.03      0.02       301
         241       0.01      0.01      0.01       371
         243       0.01      0.02      0.01       326
         245       0.01      0.01      0.01       278
         246       0.01      0.02      0.01       201
         251       0.01      0.02      0.02       268
         253       0.02      0.04      0.03       210
         254       0.01      0.02      0.02       206
         256       0.00      0.02      0.01       154
         261       0.00      0.00      0.00       172
         263       0.00      0.01      0.00       170
         264       0.01      0.03      0.02       143
         265       0.00      0.01      0.00        88
         312       0.02      0.02      0.02       669
